ID,Age,Gender,F_V_BCD,S_Z_BCD,SH_ZH_BCD,TH_DH_BCD,F_V_WCD,S_Z_WCD,SH_ZH_WCD,TH_DH_WCD,F_V_CO,S_Z_CO,SH_ZH_CO,TH_DH_CO,F_V_CD,S_Z_CD,SH_ZH_CD,TH_DH_CD,Condition
S189,63,female ,-151.2639951610472,202.46324024888463,,227.5865701878556,727.4402603009918,1280.4115903737536,258.1859106275212,1335.8503257876052,2289.350392177885,3970.145717782944,0.0,3171.2776763263505,-0.18494911468615088,0.15661819630207652,,0.16892014646643705,cd
S163,71,male ,1564.5971684110516,2161.1891192726443,,2045.080701981639,1162.9416113749262,1316.3910203273847,647.6895579231524,189.3194499558104,2202.1294116061176,3511.744268457792,0.0,-280.6061973230362,1.2702107815437067,1.6305379512659317,,7.638361683295077,cc
S203,56,male ,2251.849775925439,-1764.0467904801453,,,756.7229304464024,552.0289561967442,431.87206559625196,425.34907659828775,-188.7720133536996,3797.090883769901,0.0,0.0,2.1042024533747967,-2.2596087286303708,,,cd
S190,72,male ,,789.7808989789438,,,,1306.8901108927155,1561.5113108873522,873.8421488593794,0.0,3339.9372514168635,0.0,0.0,,0.5570207384489719,,,cd
S205,50,male ,2188.080219813791,2740.549793713124,,,845.6711358260388,766.1058049439029,,873.942128115554,-13.225550149302876,62.41854522432822,0.0,0.0,2.032895123092968,3.1153238287770257,,,cd
S188,55,female ,,3507.003611090462,,,577.6366000846799,1353.4692333571484,,297.05147846842686,0.0,273.8911951274281,0.0,0.0,,2.095460210599386,,,cd
S177,65,male ,1265.1020981917193,292.8444604327196,,-1018.7960124758876,713.3765379808414,775.2954926995039,200.3777007904617,367.3692722121145,1940.6567787717352,2219.556008765669,0.0,2836.588519379449,1.7407912479570538,0.3722556184979349,,-1.9609630515084728,cc
S168,71,male ,529.0033300229636,935.2789519586984,,,193.92677783178883,792.8012513591882,376.5639463423165,671.9497161356978,-88.74518337421257,1916.548432240909,0.0,0.0,2.10090643526015,1.1796213210705668,,,cd
S167,65,male ,311.8828043396072,536.3867524408588,2296.60866282431,-7.078613560385518,953.3420016098503,1691.8650256346343,817.7508544685886,664.4968961586626,1993.0909435707665,5314.897270895315,367.53792245263855,2898.781381447255,0.29795378067597345,0.3169819164018085,1.9858708191386163,-0.010422776308060338,cd
S202,71,male ,820.100785415991,1348.562437221353,,,350.96267527389193,1119.2744779852214,1505.766877674157,834.9980898289606,-83.80318640318205,1478.267096902434,0.0,0.0,1.8100666338814413,1.09210317327843,,,cc
S164,73,female ,155.99039119053896,-1373.4462188968835,,-1296.3755730243954,147.40200200313953,1079.0834990101343,394.4712774053479,664.846979376262,138.81361281574016,5168.048684040686,0.0,3096.9584846627026,0.7483064131545719,-0.9764457731626208,,-1.3787773534146797,cd
S193,73,female ,979.5645823422676,2600.123958519375,,270.2232629242289,422.4009258151106,1372.0147080697184,1319.3840700018113,309.057124650971,11.919183558617814,5050.404551843334,0.0,1846.5027246882853,1.7128834869827967,1.8921112156860918,,0.6182569059485921,cc
S201,63,female ,2930.001461312473,1377.872398482727,,-546.4955210842638,638.2868316477752,1178.5483003282422,907.1070047213368,322.8927583126914,-1667.204969091157,822.4099055239102,0.0,1661.9740924110354,4.250486040995675,1.0275483144244473,,-1.1967771927313928,cc
S173,79,female ,1023.4785999578876,2230.4312384238847,,2468.8525689902617,1139.169937253981,1678.3887565137657,980.5152099974867,553.2088498056231,1295.7241315071542,4188.3325532336685,0.0,-443.3243072424662,0.7895037814145759,1.3160104884068686,,3.15566606336148,cd
S182,60,female ,458.4643942365322,-807.7302290848015,,939.6490265794023,471.00666469204543,1090.8528517974235,1120.532093499543,468.4935627239813,873.4410400804242,4382.881257928655,0.0,885.7408131355455,0.8643904828261391,-0.7053556401438432,,1.418231223426846,cd
S199,67,female ,3102.9189726781487,615.4645812618819,,2632.774386989233,277.25783757054626,494.9679870147188,5.92339807251642,598.7336189685315,-2364.319764945615,867.9701569810986,0.0,-184.26737494575627,8.581253455850216,1.2004999219181292,,3.1093170040818907,cc
S185,57,female ,218.33900865778648,1816.299704162585,,898.9379438582097,1211.3068112505314,1548.5665533451095,1001.2626337145708,1493.640996103616,2696.923377243037,5189.01482378284,0.0,3165.4532341100407,0.17591412791785616,1.165265990096251,,0.5833376819999427,cd
S165,64,male ,-1012.7560396579507,1473.847635450053,,1034.0933004791564,554.440572533908,1260.1133138094015,1342.2865336878285,529.7228543272189,2121.637184725767,3291.3556195865667,0.0,772.435929544818,-1.2916202363346576,1.1695813131453312,,1.3803716021976766,cd
S169,78,male ,2823.808250372057,1758.3595218854705,,,0.0,1556.9426820209128,430.0338736876513,1037.7034092132828,-2823.808250372057,3227.063841430445,0.0,0.0,inf,1.0808898963683993,,,cd
S171,69,female ,646.026094135786,845.0435437766375,,179.04306706886075,346.7476659962396,180.78958766539918,,288.8881536019766,170.3710742247437,-354.5267040642185,0.0,424.58841024208436,1.7672735664208692,3.3051462084657013,,0.6076102550052626,cd
S161,55,female ,3562.1255161383315,511.8409130512137,,3711.240571223447,734.6696050797502,931.7071149005043,15.172585151475232,446.39566312882147,-1867.7852797154403,2435.705579738057,0.0,-1618.7558784668356,4.765860520393189,0.5448191644657977,,5.878738507747168,cc
S170,51,male ,436.6867256405127,2311.8219028687204,,,377.7569215332584,1719.7978256758465,924.5583003353146,320.9289976094359,318.8271174260042,3330.237990032036,0.0,0.0,0.8174149230707609,1.3152419363250285,,,cc
S183,75,male ,2789.849487253966,2940.670492433923,,1.3634898711261485,746.3265693760296,1257.3471594007797,992.5297701562613,796.9853279025027,-635.8982112124106,1336.1472070242771,0.0,3090.7864671410216,2.7299225094369954,2.111988620293648,,0.0016996548464153205,cc
S180,74,male ,2777.839933632802,512.090257844296,,,949.8393237227008,565.6993743635135,559.6893820210064,966.4392802831833,68.57473915570358,1869.7513647726125,0.0,0.0,2.3910510093457824,0.9009052656301376,,,cc
S160,63,female ,878.4635547590487,2278.2174022565123,,-257.0248862674339,219.49655994475404,1499.3423803417804,179.5695003580134,252.365684565529,-275.7093147714697,4067.205544043245,0.0,1761.6954885772088,2.8364289752749516,1.517155618236706,,-0.7201614606450673,cc
S186,63,male ,1920.1353240151648,1786.807169503317,,17.136767617725354,889.2808571865338,1764.5757300592866,0.0,358.5562437120182,341.59319700838137,4222.612558009438,0.0,2306.5665406642397,2.025435560283237,1.012404132506438,,0.033795324450810765,cc
S204,56,male ,1915.76695215347,2487.6288997801253,,1490.3407240889096,837.892493431276,963.485779704774,87.9721081224717,90.76742981808168,109.39925240053242,864.3668642938269,0.0,-1018.0807309242799,1.6468577197501684,2.546168655828823,,11.610222239341244,cc
S174,67,female ,2522.4714041963343,581.0382288512583,,2538.81873599882,756.2838327811736,1152.856033894943,238.31066970405084,744.9982730695352,-303.23706204017344,3612.555736897913,0.0,304.05016703261435,3.277066986110268,0.5014461297775159,,3.4024301212620736,cc
S172,78,female ,1087.7002119517392,1507.762601411116,2671.2774071816666,3159.692174978481,663.2654777442277,1198.8064826225361,268.05271664239797,433.12650217968246,22.076926379483552,3524.1567428292296,-1793.7191339511487,-88.89885595100122,1.205486162473429,1.2576799262259843,7.0466675089455535,5.1584000335829865,cc
S197,61,female ,641.7374911673583,1413.5476747496882,,,12.4011433926522,1886.3595942635407,0.0,100.99526323238408,-616.9352043820537,2953.8340687063287,0.0,0.0,36.591539778094045,0.6818013529069779,,,cc
S206,65,male ,2179.597833989974,2011.7345702390521,,1573.1744513721353,710.816172383479,1731.954633587829,612.9557309068341,1114.0773162705032,-466.6984330324135,4889.937640184992,0.0,2625.064978539845,2.2472011188190484,1.153063875096178,,1.3387277074808608,cc
S200,69,male ,409.9673996815856,1325.3218220515635,,497.0080046000406,306.74054708934017,1185.7178742101312,1489.4965311864553,196.2949640928363,106.23603028837543,3181.510689942275,0.0,86.87667206992808,0.9689262402628392,1.1009070383113424,,2.49628369101406,cd
S191,73,female ,578.3589628442849,1115.0217631375904,,-761.7225945095461,901.0933253424413,1712.8990614866452,1431.9679726445554,452.7586434169557,1638.3747400427756,4376.150999110925,0.0,2537.077331252297,0.6393962516919753,0.6494850916190839,,-1.1896387176526728,cd
S192,62,female ,,-158.1256781189991,,1463.7847976519542,1333.6206687473084,1622.8361374774925,52.82564736880954,1249.9686591742752,0.0,5265.1376067769925,0.0,3352.135133292529,,-0.09703036865113188,,1.1447753851938045,cd
S162,67,female ,387.4415031892448,115.91608109792082,,-94.763187720876,125.9271451147339,418.9870195959144,752.7681467429352,155.19241373937837,-95.07400948765923,1881.036424421701,0.0,834.9071153998192,2.17556360837541,0.27350907282828485,,-0.5577033986862847,cd
S207,57,female ,2370.497827747693,-412.99325348602997,,2798.30656724814,326.4744665714598,1252.4915730232294,1182.1455007966858,454.0372011598087,-1717.5488946047726,2528.964385561445,0.0,-1035.7527257031263,5.949798003955232,-0.3266486228207759,,4.358016357438431,cc
S179,74,male ,1667.9870168209234,1980.6524200912106,,,896.9022215543573,1172.6385317281786,0.0,833.5735541472314,125.81742628779114,1493.2881216219366,0.0,0.0,1.3150206367882364,1.5782948802063024,,,cd
S195,74,female ,243.63699626932342,780.760316900171,,-62.16475071934269,117.11623712831215,786.0994764296014,662.253005637857,108.93335513019669,-55.16628401776136,1507.805638243809,0.0,503.89710160830117,1.4709947692497471,0.9567096214718772,,-0.4446278370724288,cc
S194,70,female ,1623.8088792527453,1372.6474229662715,,-423.0512471014109,683.870467580473,1413.3710934613273,325.1716313251631,474.61061588054037,-287.9118592312726,4182.030995156114,0.0,2476.436732392415,1.7050335034120279,0.9679171626470532,,-0.6302901696790694,cd
S178,68,female ,902.8741283782028,1401.8641019739898,,-549.4879121167737,407.14088980082255,1571.5346636307956,752.8454179860317,484.0264522509702,-41.45483729517582,4338.250609960889,0.0,3131.356978486084,1.6240479937229082,0.8919284766615472,,-0.8639509366873611,cc
S166,73,female ,614.8143071710965,2146.2026716865953,,-1.1159152780591055,449.66555565034037,1392.9909727343936,1462.3051010046615,552.5057411518898,500.84410676537806,4393.489820887631,0.0,3442.680823134628,1.1181385723795505,1.505845801592349,,-0.001990557008772016,cc
